sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21,sensor_22,sensor_23,sensor_24,sensor_25,sensor_26,sensor_27,sensor_28,sensor_29,sensor_30,sensor_31,sensor_32,sensor_33,sensor_34,sensor_35,sensor_36,sensor_37,sensor_38,sensor_39,sensor_40,sensor_41,sensor_42,sensor_43,sensor_44,sensor_45,sensor_46,sensor_47,sensor_48,sensor_49,sensor_50,sensor_51,sensor_52,sensor_53,sensor_54,sensor_55,sensor_56,sensor_57,sensor_58,sensor_59,sensor_60,sensor_61,sensor_62,sensor_63,sensor_64
1.542,1.553,1.5546,1.5518,1.5592000000000001,1.5512000000000001,1.546,1.5475999999999999,1.5454,1.5378000000000003,1.5382,1.5414,1.5568000000000002,1.5606000000000002,1.5378,1.3844,1.5482,1.54,1.565,1.553,1.5535999999999999,1.5467999999999997,1.5655999999999999,1.553,1.5484,1.5436,1.5368,1.5462000000000002,1.552,1.5483999999999998,1.541,1.5412,1.5383999999999998,1.5395999999999999,1.5475999999999999,1.5618,1.5497999999999998,1.5524,1.5398,1.5610000000000002,1.5404000000000002,1.5491999999999997,1.5375999999999999,1.5618,1.5692,1.5492,1.538,1.547,1.5475999999999999,1.5483999999999998,1.5436,1.5518,1.5482,1.5395999999999999,1.5444000000000002,1.5399999999999998,1.55,1.5398,1.5368,1.546,1.5644,1.5506,1.5652,1.543
1.5422,1.5530000000000002,1.5546,1.5528,1.5598,1.5508,1.5464,1.5472000000000001,1.5464,1.5382,1.5382,1.5422,1.5574,1.5614000000000001,1.5382,1.5384,1.5483999999999998,1.5412000000000003,1.5662,1.5537999999999998,1.555,1.5475999999999999,1.5657999999999999,1.554,1.5492,1.544,1.5378,1.5473999999999999,1.5526,1.5496,1.5412,1.541,1.5395999999999999,1.5406,1.549,1.5628,1.5498,1.5524,1.54,1.5612,1.5416,1.5496,1.5374,1.5622,1.5694000000000001,1.549,1.5374,1.5466,1.5475999999999999,1.5485999999999998,1.5432000000000001,1.5517999999999996,1.5482,1.3854,1.544,1.54,1.5506,1.5398,1.5365999999999997,1.5464,1.5646,1.5512000000000001,1.5648,1.544
1.5422,1.5532,1.5542,1.5521999999999998,1.5592000000000001,1.5512000000000001,1.5464,1.5475999999999999,1.5454,1.5376,1.5374,1.5416,1.5574000000000001,1.561,1.5383999999999998,1.5386,1.549,1.5406,1.5651999999999997,1.554,1.5547999999999997,1.5479999999999998,1.5664,1.5534000000000001,1.5495999999999999,1.5442,1.5384,1.5473999999999999,1.5536,1.55,1.5412,1.5416,1.5393999999999999,1.5412000000000001,1.5493999999999999,1.563,1.5505999999999998,1.5528,1.5408,1.5612,1.542,1.5501999999999998,1.5382,1.5628,1.5698000000000003,1.5497999999999998,1.5384,1.5472,1.5484,1.5491999999999997,1.5434,1.5515999999999999,1.5482,1.539,1.5448,1.5399999999999998,1.5501999999999998,1.5401999999999998,1.5368,1.5464,1.5643999999999998,1.5508,1.5657999999999999,1.544
1.5425999999999997,1.5532,1.5552,1.5528,1.5596,1.5512000000000001,1.5463999999999998,1.5473999999999999,1.5455999999999999,1.538,1.5386,1.5424,1.5575999999999999,1.5612,1.5386,1.5382000000000002,1.5484,1.5408,1.566,1.5548,1.5548,1.5473999999999999,1.5657999999999999,1.5534,1.5488,1.5436,1.5387999999999997,1.5472,1.5523999999999998,1.5491999999999997,1.5412,1.5418000000000003,1.5392,1.5402,1.5493999999999999,1.5626,1.55,1.5521999999999998,1.5402,1.5614000000000001,1.5408000000000002,1.55,1.5384,1.562,1.5696,1.5495999999999999,1.5376,1.5466,1.5478,1.5488,1.5438,1.5515999999999999,1.5482,1.5393999999999999,1.5444,1.54,1.5502,1.5402,1.537,1.5468,1.5647999999999997,1.5512000000000001,1.5651999999999997,1.543
1.5415999999999999,1.5524,1.5546,1.5524,1.5592000000000001,1.5514,1.5464,1.5473999999999999,1.5458000000000003,1.5376,1.5375999999999999,1.5418,1.5572,1.5606000000000002,1.538,1.5384000000000002,1.5482,1.5404,1.565,1.554,1.5542,1.5473999999999999,1.5657999999999999,1.5536,1.5488,1.5436,1.5382,1.5472,1.552,1.5488,1.541,1.541,1.5392,1.5408000000000002,1.5495999999999999,1.5626,1.5495999999999999,1.5524,1.5398,1.5612,1.5412,1.5495999999999999,1.5384,1.562,1.5686000000000002,1.5488,1.538,1.5466000000000002,1.5478,1.5491999999999997,1.5433999999999999,1.5516,1.548,1.5393999999999999,1.5442,1.5404,1.5502,1.5402,1.5372,1.546,1.5646,1.5506,1.565,1.5432000000000001
1.542,1.5534000000000001,1.5548,1.5522000000000002,1.5596,1.551,1.5462000000000002,1.5472,1.5458000000000003,1.5374,1.5382,1.5417999999999998,1.5568000000000002,1.5614000000000001,1.5382,1.5382,1.5483999999999998,1.5402,1.5655999999999999,1.554,1.5542000000000002,1.547,1.5655999999999999,1.553,1.5491999999999997,1.5434,1.5378,1.5470000000000002,1.5521999999999998,1.549,1.5408000000000002,1.541,1.5392,1.54,1.5491999999999997,1.5624,1.5493999999999999,1.5518,1.5392,1.5608,1.5414,1.55,1.5378000000000003,1.5618000000000003,1.5688,1.5483999999999998,1.5378,1.5464,1.5478,1.5485999999999998,1.5428000000000002,1.5516,1.5478,1.5388,1.544,1.539,1.5497999999999998,1.5395999999999999,1.5366,1.5454000000000003,1.5638,1.5508000000000002,1.5644,1.5426
1.5414,1.553,1.5542,1.5522,1.5594000000000001,1.551,1.5464,1.5468,1.545,1.5375999999999999,1.5382000000000002,1.542,1.5574000000000001,1.5606,1.5382,1.5382000000000002,1.5484,1.5398,1.5657999999999999,1.5542,1.5544,1.5473999999999999,1.5654,1.553,1.5486,1.5436,1.5384,1.5468,1.5516,1.549,1.5412,1.5410000000000001,1.5390000000000001,1.5403999999999998,1.549,1.5626,1.5492,1.5516,1.5391999999999997,1.5612000000000001,1.541,1.55,1.5378,1.562,1.5688,1.5486,1.5372,1.5468,1.548,1.5486,1.5436,1.5518,1.5478,1.539,1.5436,1.5399999999999998,1.5506,1.5402,1.5370000000000001,1.5458,1.5642,1.5506,1.5645999999999998,1.543
1.5421999999999998,1.5528000000000002,1.5547999999999997,1.553,1.5606000000000002,1.552,1.5466,1.5482,1.5456,1.538,1.5384,1.5426,1.5582,1.5622,1.5391999999999997,1.5387999999999997,1.5492000000000001,1.5412,1.5659999999999998,1.5547999999999997,1.5554,1.548,1.566,1.554,1.5497999999999998,1.5448,1.539,1.5473999999999999,1.5523999999999998,1.5497999999999998,1.542,1.5417999999999998,1.5402,1.5414,1.55,1.5624,1.5504,1.5521999999999998,1.5404000000000002,1.5618000000000003,1.5428,1.5506,1.5391999999999997,1.5624,1.5688,1.5492000000000001,1.538,1.5468,1.5488,1.5483999999999998,1.5436,1.5516,1.5483999999999998,1.5393999999999999,1.5442,1.5404000000000002,1.5508,1.5404,1.537,1.5462000000000002,1.5644,1.5512000000000001,1.5654,1.544
1.542,1.5532,1.5552,1.5534000000000001,1.5602,1.552,1.5466,1.5475999999999999,1.5458000000000003,1.538,1.5379999999999998,1.5426,1.558,1.5614000000000001,1.5384,1.5384,1.549,1.5404,1.5657999999999999,1.5542000000000002,1.5544,1.5478,1.5662,1.5534,1.5493999999999999,1.5444,1.5382000000000002,1.5462000000000002,1.5521999999999998,1.5492000000000001,1.5421999999999998,1.5416,1.5402,1.5416,1.5493999999999999,1.5628,1.5492,1.5518,1.5399999999999998,1.5616,1.5422,1.5505999999999998,1.5383999999999998,1.5619999999999998,1.5686,1.5486,1.5378,1.547,1.5483999999999998,1.5482,1.5438000000000003,1.5514,1.5483999999999998,1.5392,1.544,1.5398,1.5508000000000002,1.5404000000000002,1.537,1.546,1.5644,1.5506,1.5652,1.5436
1.542,1.5523999999999998,1.5542000000000002,1.5524,1.5596,1.552,1.5468,1.5478,1.5456,1.5374,1.5378,1.3878,1.5577999999999999,1.562,1.539,1.5384,1.5493999999999999,1.5408000000000002,1.5654,1.5544,1.5548000000000002,1.5478,1.5662,1.5538,1.5497999999999998,1.5444,1.5382,1.547,1.5526,1.5493999999999999,1.5416,1.5416,1.5406,1.5416000000000003,1.5495999999999996,1.5628,1.5495999999999996,1.5521999999999998,1.5398,1.5616,1.5421999999999998,1.5504,1.5386,1.5623999999999998,1.5688,1.5492000000000001,1.538,1.547,1.5485999999999998,1.5486,1.5438,1.5518,1.5483999999999998,1.5394,1.5444,1.5398,1.5506,1.5402,1.537,1.5462,1.565,1.551,1.5651999999999997,1.5434
1.5417999999999998,1.552,1.5544,1.553,1.5602,1.5517999999999996,1.5475999999999999,1.5473999999999999,1.5458000000000003,1.5372,1.5372,1.5421999999999998,1.5577999999999999,1.562,1.539,1.5386,1.5488,1.5402,1.5654,1.5534000000000001,1.554,1.5477999999999998,1.5657999999999999,1.5534000000000003,1.5498,1.5444000000000002,1.538,1.5464,1.5514,1.5486,1.5407999999999997,1.5413999999999999,1.5402,1.5414,1.549,1.562,1.549,1.5518,1.5393999999999999,1.561,1.5424,1.5504,1.5382000000000002,1.5614000000000001,1.568,1.5488,1.5374,1.5466,1.5488,1.5482,1.5434,1.5514,1.5482,1.5387999999999997,1.5434,1.5395999999999999,1.5506,1.54,1.5366,1.5458000000000003,1.5642,1.5506,1.565,1.5424
1.5416,1.5522,1.5534000000000001,1.5521999999999998,1.5596,1.5512000000000001,1.5473999999999999,1.547,1.5456,1.5368,1.5376,1.5412000000000003,1.557,1.561,1.5388,1.5390000000000001,1.5486,1.5406,1.5648,1.5534000000000001,1.554,1.5470000000000002,1.5654,1.5532,1.5492,1.5442,1.5372,1.546,1.5516,1.5488,1.5408,1.5402,1.5402,1.5412,1.5486,1.5618000000000003,1.5483999999999998,1.5514,1.5392,1.5606000000000002,1.542,1.5495999999999999,1.5376,1.5618000000000003,1.5684,1.5484,1.5372,1.5462,1.5483999999999998,1.5482,1.5434,1.5514,1.5479999999999998,1.5392,1.5438000000000003,1.5395999999999999,1.5502,1.5396,1.5362000000000002,1.5462,1.5642,1.5508000000000002,1.5644,1.5434
1.5417999999999998,1.552,1.554,1.5514,1.5592,1.5514,1.5473999999999999,1.5473999999999999,1.5452,1.5374,1.5372,1.541,1.5568,1.5612,1.539,1.539,1.5485999999999998,1.5406,1.565,1.553,1.5532,1.547,1.5659999999999998,1.5536,1.395,1.5444,1.5376,1.546,1.5514,1.5483999999999998,1.5414,1.541,1.5396,1.541,1.5493999999999999,1.562,1.5493999999999999,1.5510000000000002,1.5397999999999998,1.5612,1.5417999999999998,1.5501999999999998,1.5378,1.562,1.5681999999999998,1.5486,1.5376,1.5458,1.5483999999999998,1.5483999999999998,1.543,1.5516,1.547,1.5392,1.5436,1.5393999999999999,1.5504,1.5398,1.5368,1.546,1.5643999999999998,1.5506,1.565,1.5428000000000002
1.5413999999999999,1.5521999999999998,1.5534000000000001,1.5514,1.5581999999999998,1.5506,1.5462000000000002,1.5471999999999997,1.545,1.5372,1.5370000000000001,1.5406,1.5562,1.5604000000000002,1.5384,1.5386,1.5488,1.5406,1.5648,1.5525999999999998,1.5532,1.5468,1.5652,1.5532,1.5497999999999998,1.5446000000000002,1.5382,1.5466000000000002,1.5508000000000002,1.5483999999999998,1.5408,1.5412000000000003,1.5404,1.541,1.549,1.5624,1.5493999999999999,1.5514,1.5397999999999998,1.7380000000000002,1.542,1.5504,1.5382,1.562,1.5682000000000003,1.5482,1.5372,1.5458,1.5482,1.5482,1.5432000000000001,1.5514,1.548,1.539,1.5438000000000003,1.5395999999999999,1.5508,1.5399999999999998,1.5364,1.5454,1.564,1.5508,1.565,1.5424
1.5421999999999998,1.5524,1.5532000000000001,1.551,1.5584,1.551,1.5466,1.5482,1.5456,1.5378,1.5373999999999999,1.5408000000000002,1.5564000000000002,1.5616,1.5386,1.5392,1.549,1.5407999999999997,1.5648,1.5532,1.5534000000000001,1.547,1.5657999999999999,1.5538000000000003,1.5502,1.5446,1.5382000000000002,1.5458,1.5512000000000001,1.5483999999999998,1.541,1.5414,1.5402,1.5416,1.5497999999999998,1.5624,1.5493999999999999,1.5516,1.5395999999999999,1.5612,1.542,1.5504,1.5378,1.5618,1.5686,1.5493999999999999,1.5378,1.5466,1.5479999999999998,1.5475999999999999,1.5437999999999998,1.5515999999999999,1.5479999999999998,1.5393999999999999,1.5436,1.5398,1.5504,1.5395999999999999,1.537,1.5458,1.564,1.5506,1.565,1.5432
1.5417999999999998,1.5524,1.5534,1.5509999999999997,1.5584,1.5510000000000002,1.5466,1.5473999999999999,1.5454,1.5374000000000003,1.5374,1.54,1.5562,1.561,1.5386,1.5386,1.5493999999999999,1.5406,1.5651999999999997,1.5526,1.5528,1.547,1.5651999999999997,1.5536,1.55,1.5448,1.5376,1.5454,1.5506,1.5485999999999998,1.5406000000000002,1.5416,1.54,1.5410000000000001,1.549,1.5616,1.5488,1.552,1.5395999999999999,1.5608,1.5422,1.5502,1.538,1.5616,1.5681999999999998,1.5484,1.5374,1.546,1.5486,1.5482,1.543,1.5512000000000001,1.5472,1.539,1.5437999999999998,1.5398,1.5505999999999998,1.5404,1.5370000000000001,1.546,1.4078,1.551,1.5596,1.543
1.5416,1.5523999999999998,1.5538,1.5512000000000001,1.5581999999999998,1.5504,1.5468,1.5471999999999997,1.5458,1.5374,1.5372,1.5402,1.5558,1.5604000000000002,1.5382000000000002,1.5386,1.5486,1.5404,1.5648,1.5526,1.5523999999999998,1.546,1.5651999999999997,1.5536,1.5497999999999998,1.5446000000000002,1.538,1.5456,1.5504,1.5478,1.5408000000000002,1.5406,1.5402,1.5412000000000001,1.5484,1.5616,1.5486,1.5512000000000001,1.539,1.5608,1.5421999999999998,1.5502,1.5382000000000002,1.5614000000000001,1.5677999999999996,1.5482,1.537,1.546,1.5482,1.548,1.5436,1.5514,1.5478,1.539,1.5432000000000001,1.5395999999999999,1.5502,1.5399999999999998,1.3829999999999998,1.5458000000000003,1.5638,1.55,1.5648,1.5426
1.5424,1.5528,1.5532,1.551,1.558,1.5497999999999998,1.5458000000000003,1.5472,1.5454,1.5376,1.5372,1.5402,1.555,1.56,1.5383999999999998,1.5386,1.549,1.5406,1.5651999999999997,1.5521999999999998,1.5528,1.546,1.5651999999999997,1.5544,1.5498,1.544,1.5382000000000002,1.5458000000000003,1.5505999999999998,1.5475999999999999,1.5408000000000002,1.5413999999999999,1.54,1.5412000000000003,1.5495999999999999,1.5612,1.5488,1.5508000000000002,1.5392,1.5604,1.5416,1.55,1.5382,1.5614000000000001,1.5682,1.5483999999999998,1.5368,1.5464,1.548,1.5482,1.5432000000000001,1.5508000000000002,1.5471999999999997,1.5388,1.5432000000000001,1.5393999999999999,1.5501999999999998,1.5398,1.5364,1.546,1.564,1.5502,1.5648,1.5428000000000002
1.5417999999999998,1.5522000000000002,1.5534000000000001,1.5512000000000001,1.5576,1.5497999999999998,1.546,1.5475999999999999,1.5456,1.5372,1.5375999999999999,1.5402,1.5555999999999999,1.5602,1.5382,1.5392,1.549,1.5412,1.5658,1.5528,1.5528,1.5458000000000003,1.565,1.5538,1.5498,1.5448,1.5373999999999999,1.5455999999999999,1.5497999999999998,1.5475999999999999,1.541,1.5414,1.5402,1.5412,1.5491999999999997,1.562,1.5486,1.551,1.5392,1.5606000000000002,1.5419999999999998,1.5502,1.538,1.561,1.5678,1.5482,1.5372,1.546,1.5482,1.5483999999999998,1.5428,1.5514000000000001,1.5473999999999999,1.5391999999999997,1.5437999999999998,1.5392,1.5504,1.5395999999999999,1.5368,1.5458,1.564,1.5508,1.5648,1.5428000000000002
1.5414,1.5522,1.553,1.5501999999999998,1.557,1.5488,1.5452,1.5464,1.5452,1.5370000000000001,1.5372,1.539,1.5547999999999997,1.559,1.537,1.5378,1.5482,1.5396,1.5643999999999998,1.552,1.5522000000000002,1.545,1.5643999999999998,1.5532,1.5493999999999999,1.544,1.5374,1.5456,1.5496,1.547,1.5404000000000002,1.5407999999999997,1.5393999999999999,1.5404000000000002,1.5486,1.5612,1.5479999999999998,1.5506,1.539,1.5604000000000002,1.5417999999999998,1.55,1.5374,1.5612,1.5672000000000001,1.5475999999999999,1.5368,1.546,1.548,1.5478,1.543,1.5506,1.5472,1.5382000000000002,1.5438000000000003,1.5388,1.5498,1.5393999999999999,1.5357999999999996,1.5454,1.5638,1.5496,1.5644,1.5424
1.5414,1.5518,1.5532,1.5506,1.5574000000000001,1.549,1.5452,1.5466,1.545,1.5368,1.5363999999999998,1.5393999999999999,1.5542,1.5588000000000002,1.5366,1.5378000000000003,1.5478,1.54,1.564,1.552,1.5510000000000002,1.545,1.5639999999999998,1.5528,1.5493999999999999,1.5438,1.537,1.5448,1.5493999999999999,1.5464,1.5392,1.5406000000000002,1.5395999999999999,1.5406,1.5486,1.5608,1.5478,1.5501999999999998,1.5382000000000002,1.5604,1.5406,1.5495999999999999,1.537,1.561,1.5672000000000001,1.5475999999999999,1.5366,1.5452,1.5473999999999999,1.5473999999999999,1.5426,1.5506,1.547,1.5375999999999999,1.5428000000000002,1.5392,1.5495999999999999,1.5388,1.536,1.5446000000000002,1.5634,1.5491999999999997,1.564,1.5421999999999998
1.3872,1.5522000000000002,1.5532,1.5510000000000002,1.5574000000000001,1.549,1.5448000000000002,1.5464,1.5456,1.537,1.5368,1.5396,1.5547999999999997,1.559,1.5361999999999998,1.5368,1.5485999999999998,1.5402,1.5646,1.5521999999999998,1.552,1.5448,1.5638,1.5526,1.5493999999999999,1.5444,1.5376,1.545,1.5493999999999999,1.547,1.5393999999999999,1.5412000000000003,1.5395999999999999,1.5408000000000002,1.5486,1.561,1.548,1.5508,1.5386,1.5608,1.5417999999999998,1.55,1.537,1.5612,1.5672000000000001,1.5471999999999997,1.5370000000000001,1.546,1.5482,1.5478,1.542,1.5508000000000002,1.5472,1.5378,1.5428000000000002,1.5392,1.55,1.5394,1.5366,1.5456,1.563,1.5498,1.5643999999999998,1.5426
1.5412,1.5528,1.5534000000000001,1.5512000000000001,1.5574,1.549,1.5448,1.5456,1.5454,1.5372,1.537,1.5402,1.5546,1.5590000000000002,1.5364,1.5372,1.5491999999999997,1.636,1.5643999999999998,1.4914,1.5518,1.5446000000000002,1.5638,1.5526,1.55,1.5442,1.5368,1.5454,1.5498,1.5467999999999997,1.5398,1.5408,1.5395999999999999,1.5404,1.5493999999999999,1.5614000000000001,1.5478,1.5506,1.5386,1.5608,1.5413999999999999,1.5495999999999999,1.5374000000000003,1.5612,1.5672000000000001,1.5479999999999998,1.5368,1.546,1.5479999999999998,1.5475999999999999,1.5426,1.5501999999999998,1.5467999999999997,1.5384,1.543,1.5395999999999999,1.5495999999999999,1.539,1.5364,1.5452,1.5634000000000001,1.5497999999999998,1.564,1.5425999999999997
1.5421999999999998,1.552,1.5536,1.5509999999999997,1.5575999999999999,1.55,1.5456,1.5464,1.5448,1.5372,1.5372,1.5402,1.5554,1.5596,1.537,1.5384,1.5486,1.5404,1.5648,1.552,1.5517999999999996,1.5448,1.5642,1.553,1.5491999999999997,1.5437999999999998,1.5374,1.5446000000000002,1.5495999999999999,1.5467999999999997,1.54,1.5404,1.5393999999999999,1.5406,1.5482,1.5606000000000002,1.5472,1.5501999999999998,1.5386,1.5602,1.5412,1.55,1.5372,1.5608,1.5672000000000001,1.5472,1.5366,1.5456,1.548,1.5475999999999999,1.5424,1.551,1.5467999999999997,1.5378,1.5428,1.5382000000000002,1.5498,1.5395999999999999,1.5358,1.545,1.5635999999999999,1.55,1.5642,1.5424000000000002
1.5413999999999999,1.552,1.553,1.5508,1.557,1.5485999999999998,1.5442,1.5458,1.5454,1.537,1.5368,1.5404000000000002,1.5546,1.5584,1.536,1.5372,1.5488,1.5404,1.5644,1.552,1.552,1.5446000000000002,1.5635999999999999,1.5522,1.5492,1.544,1.5376,1.545,1.5488,1.5466,1.5391999999999997,1.5404000000000002,1.5393999999999999,1.5399999999999998,1.5484,1.5606,1.5475999999999999,1.5504,1.5382000000000002,1.5604000000000002,1.541,1.5498,1.537,1.5608,1.5672000000000001,1.5471999999999997,1.5364,1.5462000000000002,1.5471999999999997,1.5473999999999999,1.5424,1.5504,1.5466,1.538,1.7284,1.5392,1.5497999999999998,1.539,1.536,1.545,1.5634,1.5495999999999999,1.564,1.5422
1.5417999999999998,1.5526,1.5543999999999998,1.5516,1.5581999999999998,1.5502,1.5456,1.547,1.5462000000000002,1.5378,1.5374,1.5410000000000001,1.5554,1.56,1.538,1.5382000000000002,1.5492000000000001,1.5402,1.565,1.5528,1.5522,1.5456,1.5648,1.5538,1.5493999999999999,1.5444000000000002,1.5378,1.5452,1.55,1.5473999999999999,1.5398,1.541,1.5402,1.541,1.549,1.5614000000000001,1.5482,1.5504,1.5386,1.5606000000000002,1.542,1.55,1.5376,1.5614000000000001,1.5672000000000001,1.5478,1.5361999999999998,1.5458000000000003,1.5483999999999998,1.5475999999999999,1.5426,1.5508000000000002,1.547,1.538,1.543,1.5392,1.5495999999999999,1.5393999999999999,1.536,1.5452,1.5635999999999999,1.55,1.5648,1.5425999999999997
1.542,1.5521999999999998,1.554,1.551,1.5586,1.55,1.5456,1.5467999999999997,1.5455999999999999,1.5372,1.5376,1.5402,1.5554,1.559,1.5372,1.5382,1.5493999999999999,1.5406,1.565,1.552,1.5522000000000002,1.5454,1.5638,1.553,1.5493999999999999,1.5446000000000002,1.5378,1.545,1.55,1.547,1.5395999999999999,1.5406,1.54,1.541,1.5486,1.5610000000000002,1.5475999999999999,1.5506,1.5382,1.5606000000000002,1.5416,1.5506,1.5374,1.5614000000000001,1.567,1.5471999999999997,1.5361999999999998,1.546,1.5483999999999998,1.5478,1.5424,1.5508,1.547,1.5382000000000002,1.543,1.5393999999999999,1.5498,1.5393999999999999,1.5366,1.5454,1.5634000000000001,1.5499999999999998,1.5648,1.5426
1.5417999999999998,1.5526,1.5546,1.5515999999999999,1.5582,1.5502,1.546,1.547,1.546,1.5378,1.5375999999999999,1.5408000000000002,1.556,1.5594000000000001,1.5376,1.538,1.549,1.5408000000000002,1.5648,1.5524,1.5524,1.5454,1.565,1.553,1.5498,1.5446000000000002,1.5378,1.5452,1.5504,1.5468,1.5406,1.5407999999999997,1.5397999999999998,1.5407999999999997,1.5486,1.5608,1.5478,1.5506,1.539,1.561,1.5417999999999998,1.5496,1.5375999999999999,1.5608,1.5674,1.5478,1.5366,1.546,1.5478,1.5473999999999999,1.5428000000000002,1.5508000000000002,1.547,1.5378,1.5432,1.5392,1.5493999999999999,1.54,1.5368,1.3905999999999998,1.6573999999999998,1.5498,1.2562000000000002,1.5428000000000002
1.5422,1.5528,1.554,1.5515999999999999,1.5586,1.55,1.5452,1.5468,1.546,1.5377999999999998,1.5376,1.5406,1.5558,1.5598000000000003,1.5378000000000003,1.5379999999999998,1.5492,1.541,1.5648,1.5528,1.5524,1.3908,1.565,1.5528,1.55,1.5446000000000002,1.5378,1.5456,1.5502,1.5475999999999999,1.5401999999999998,1.5416,1.5402,1.5412,1.549,1.5614000000000001,1.5482,1.5508000000000002,1.5392,1.561,1.542,1.5506,1.5375999999999999,1.5608,1.5675999999999999,1.5475999999999999,1.5374,1.5466,1.5484,1.5474,1.5432000000000001,1.5508000000000002,1.5473999999999999,1.5382000000000002,1.5434,1.5402,1.5503999999999998,1.5398,1.5365999999999997,1.5454,1.5638,1.5501999999999998,1.5642,1.543
1.5428,1.5532,1.554,1.5521999999999998,1.5588000000000002,1.5508000000000002,1.5466,1.5472,1.5464,1.5388,1.5384,1.5406,1.556,1.5602,1.538,1.5382000000000002,1.5492000000000001,1.5414,1.5656,1.553,1.5532,1.5458,1.5648,1.5536,1.5502,1.545,1.5382000000000002,1.546,1.5506,1.5475999999999999,1.5404,1.5412000000000003,1.5404000000000002,1.5414,1.549,1.5612000000000001,1.5481999999999998,1.5508000000000002,1.5394,1.5616,1.5421999999999998,1.5506,1.538,1.5614000000000001,1.5677999999999996,1.5484,1.5372,1.5464,1.5486,1.548,1.543,1.5517999999999998,1.5475999999999999,1.5386,1.5442,1.54,1.5508,1.5402,1.537,1.5458,1.564,1.5504,1.5652000000000001,1.5436
1.5428,1.5532,1.5542,1.552,1.5594,1.5504,1.546,1.5472,1.5462000000000002,1.538,1.5386000000000002,1.541,1.5564,1.5606000000000002,1.5378,1.5386,1.5493999999999999,1.5415999999999999,1.5657999999999999,1.5528,1.553,1.546,1.5656,1.5538,1.5504,1.5444,1.538,1.5458,1.5508000000000002,1.5475999999999999,1.5412000000000003,1.5416,1.5408000000000002,1.541,1.5488,1.5618000000000003,1.5478,1.5504,1.5395999999999999,1.5618000000000003,1.5419999999999998,1.5506,1.5384,1.5614000000000001,1.5678,1.5482,1.5375999999999999,1.5475999999999999,1.5488,1.5485999999999998,1.5432000000000001,1.5514,1.5475999999999999,1.5386000000000002,1.5442,1.5404,1.5508000000000002,1.5397999999999998,1.5368,1.546,1.5642,1.551,1.5651999999999997,1.5436
1.5424,1.5532,1.555,1.552,1.5588,1.5508,1.5459999999999998,1.5473999999999999,1.5464,1.5378,1.5386,1.5412000000000003,1.5566,1.5602,1.5378,1.5386,1.5491999999999997,1.5415999999999999,1.5657999999999999,1.5534000000000001,1.5532,1.5464,1.566,1.5542,1.55,1.5454,1.5378,1.546,1.551,1.548,1.5412000000000003,1.5422,1.5406,1.5419999999999998,1.5496,1.562,1.5483999999999998,1.5517999999999996,1.54,1.5618000000000003,1.5421999999999998,1.5506,1.5378000000000003,1.5612,1.5677999999999996,1.5482,1.5374,1.5471999999999997,1.5485999999999998,1.5483999999999998,1.5438000000000003,1.551,1.5475999999999999,1.5392,1.544,1.5402,1.5508000000000002,1.5404000000000002,1.5364,1.5458,1.5642,1.5506,1.5651999999999997,1.5434
1.5419999999999998,1.5521999999999998,1.5546,1.5518,1.5581999999999998,1.5506,1.546,1.547,1.5458,1.5378,1.5382,1.5412000000000001,1.5558,1.5598000000000003,1.5373999999999999,1.5382000000000002,1.5491999999999997,1.541,1.5648,1.5528,1.5528,1.546,1.565,1.5535999999999999,1.55,1.544,1.5378,1.545,1.5504,1.5478,1.541,1.5417999999999998,1.5402,1.5406,1.5486,1.561,1.5482,1.5514,1.5398,1.562,1.5424,1.55,1.5378,1.5614000000000001,1.5677999999999996,1.5483999999999998,1.5378,1.5471999999999997,1.5482,1.5473999999999999,1.5434,1.551,1.5478,1.539,1.5444,1.54,1.55,1.5398,1.5361999999999998,1.5462,1.5642,1.5508000000000002,1.5651999999999997,1.5432
1.5419999999999998,1.5530000000000002,1.5544,1.552,1.5588000000000002,1.5504,1.5458,1.5467999999999997,1.5462,1.5378,1.5381999999999998,1.5412000000000003,1.556,1.5604000000000002,1.5379999999999998,1.538,1.5492,1.5408,1.5648,1.553,1.5534000000000001,1.5462000000000002,1.5651999999999997,1.5536,1.5495999999999999,1.5444000000000002,1.5374,1.5456,1.5504,1.5484,1.5412000000000003,1.542,1.54,1.5408000000000002,1.5491999999999997,1.5612,1.5482,1.5512000000000001,1.5399999999999998,1.5612,1.5412,1.55,1.5374,1.5608,1.568,1.5483999999999998,1.5375999999999999,1.5467999999999997,1.5482,1.5476,1.5424,1.5506,1.547,1.539,1.544,1.5398,1.55,1.5398,1.5362000000000002,1.5452,1.5634,1.5504,1.565,1.543
